,solar_ac,wind_ac,load
2024-01-01 00:00:00+06:00,0.0,0.0,5.147780879617922
2024-01-01 01:00:00+06:00,0.0,1.771169824963684,5.508402751524955
2024-01-01 02:00:00+06:00,0.0,21.74904686312045,5.962550057312082
2024-01-01 03:00:00+06:00,0.0,5.640794721415663,6.638164954150439
2024-01-01 04:00:00+06:00,0.0,2.844327627811732,8.527632342593675
2024-01-01 05:00:00+06:00,0.0,4.558507654914002,9.398444058000079
2024-01-01 06:00:00+06:00,0.0,5.537564718611622,10.752591850431896
2024-01-01 07:00:00+06:00,0.0,1.3537102408559702,12.18108795728788
2024-01-01 08:00:00+06:00,0.0,4.465280708656747,13.345179371868824
2024-01-01 09:00:00+06:00,0.0,5.3448076748729205,14.188823941522209
2024-01-01 10:00:00+06:00,1.7881290300635466,0.0,15.409687523825681
2024-01-01 11:00:00+06:00,3.817596309397937,7.303164215592829,15.603436475860924
2024-01-01 12:00:00+06:00,5.044367943448987,5.110982079234935,16.39226606399051
2024-01-01 13:00:00+06:00,5.480316089743721,0.0,16.20037010907584
2024-01-01 14:00:00+06:00,5.307484944769319,4.656238942828233,15.189266375825753
2024-01-01 15:00:00+06:00,4.455665486273645,2.910031750436639,14.538268795650906
2024-01-01 16:00:00+06:00,2.7087693680474345,9.325013559769655,13.62525151088249
2024-01-01 17:00:00+06:00,0.25859975366992194,6.259576778540851,12.014617698396037
2024-01-01 18:00:00+06:00,0.0,0.0,10.851422884671473
2024-01-01 19:00:00+06:00,0.0,0.0,9.68050993135753
2024-01-01 20:00:00+06:00,0.0,0.0,8.254965483980287
2024-01-01 21:00:00+06:00,0.0,3.37509359944343,6.933756472179261
2024-01-01 22:00:00+06:00,0.0,4.186585608465556,5.822086811112032
2024-01-01 23:00:00+06:00,0.0,2.468407327587662,6.046704627559632
2024-01-02 00:00:00+06:00,0.0,3.8029634986447953,5.564700397450364
2024-01-02 01:00:00+06:00,0.0,2.7816062806921606,5.347796495849666
2024-01-02 02:00:00+06:00,0.0,1.6373020267516465,6.166641755413451
2024-01-02 03:00:00+06:00,0.0,0.0,6.943054911061529
2024-01-02 04:00:00+06:00,0.0,0.0,7.773996076798458
2024-01-02 05:00:00+06:00,0.0,0.0,9.21654287540763
2024-01-02 06:00:00+06:00,0.0,3.42718338909574,10.692484196708069
2024-01-02 07:00:00+06:00,0.0,7.729222580820495,11.768669875921246
2024-01-02 08:00:00+06:00,0.0,13.106737733170421,13.605520052326348
2024-01-02 09:00:00+06:00,0.0,7.186595137157084,14.148221691278616
2024-01-02 10:00:00+06:00,1.8832297476527835,6.92109034108387,15.023175007332016
2024-01-02 11:00:00+06:00,3.991385580847323,4.852958468393468,15.3761082696548
2024-01-02 12:00:00+06:00,5.2689720086241,8.24558990105798,15.805020883336436
2024-01-02 13:00:00+06:00,5.837090395550349,4.119964427867902,15.233739969341972
